foodName,KorName
Neobiani,너비아니
Gomguk,곰탕
Naengguk,냉국
Kimchi,김치
Jajangmyeon,짜장면
Ramyeon,라면
Hoe,회
Namul,나물
Bulgogi,불고기
Galbi,갈비
Dak galbi,닭갈비
Samgyeopsal,삼겹살
Makchang gui,막창
Gobchang,곱창
Saengseon gui,생선구이
jogae gui,조개구이
Deodeok gui,더덕구이
Beoseot gui,버섯구이
Gim,김
Galbijjim,갈비찜
Andong jjimdak,안동찜닭
Agujjim,아구찜
Jeonbokjjim,전복찜
Gyeran jjim,계란찜
Hobakjeon,호박전
Dubujeon,두부전
Sannakji,산낙지
Yukhoe,육회
Sukhoe,숙회
Ganghoe,강회
Namul,나물
Japchae,잡채
Tteokguk,떡국
Haejangguk,해장국
Miyeok guk,미역국
Manduguk,만두국
Galbitang,갈비탕
Oritang,오리탕
Samgyetang,삼계탕
Seolleongtang,설렁탕
Maeuntang,매운탕
Gamjatang,감자탕
Daktoritang,닭도리탕
Chueotang,추어탕
Doenjang jjigae,된장찌개
Cheonggukjang,청국장
Kimchi jjigae,김치찌개
Sundubu jjigae,순두부찌개
Kongbiji jjigae,콩비지찌개
Saeujeot jjigae,새우젓찌개
Budae jjigae,부대찌개
Sinseollo,신선로
Gopchang jeongol,곱창전골
Bibimbap,비빔밥
Boribap,보리밥
Nurungji,누룽지
Ogokbap,오곡밥
Patbap,팥밥
Kongnamulbap,콩나물밥
Kimchi bokkeumbap,김치볶음밥
Ggakdugi,깍두기
Baek kimchi,백김치
Nabak kimchi,나박김치
Dongchimi,동치미
Kongnamulbap,콩나물밥
Chwinamul,취나물
Shigeunchi,시금치
Kohsarii,고사리
Hobaknamul,호박나물
Kongjaban,콩자반
Dureubnamul,두릅나물
Ggaennip,깻잎
Naengmyeon,냉면
Kalguksu,칼국수
Sujebi,수제비
Makguksu,막국수
Bibim guksu,비빔국수
Janchi guksu,잔치국수
Jjapaguri,짜파구리
Kimbap,김밥
Buchimgae,부침개
Aehobakbuchimgae,애호박부침개
Pajeon,파전
Bindaetteok,빈대떡
Kimchibuchimgae,김치부침개
Mineojeon,민어전
Daegujeon,대구전
Guljeon,굴전
Tteokbokki,떡볶이
Sundae,순대
Hotteok,가래떡
Hoppang,호빵
Beondegi,번데기
Bungeoppang,붕어빵
Gyeranppang,계란빵
dubu kimchi,두부김치
odeng,오뎅
Jokbal,족발
Songpyeon,송편
Yakshik,약식
Chapssaltteok,찹쌀떡
Chinese noodles,Chinese noodles
Chow mein,Chow mein
Noodle soup,Noodle soup
Biangbiang noodles,Biangbiang noodles
Fried Rice,새우볶음밥
Braised pork belly,Braised pork belly
Braised pork belly,Braised pork belly
Sweet and sour pork,Sweet and sour pork
Char siu,차슈
Kung Pao chicken,Kung Pao chicken
Peking Duck,베이징덕
Soy egg,간장계란
Tea egg,Tea egg
Fujian red wine chicken,Fujian red wine chicken
Buddha's delight,Buddha's delight
Xiaolongbao,Xiaolongbao
Baozi,Baozi
Dim sum,Dim sum
Jiaozi,Jiaozi
Tangyuan,Tangyuan
Cong you bing,Cong you bing
Shaobing,Shaobing
Congee,Congee
Oyster omelette,Oyster omelette
Popiah,Popiah
Fried rice in Fujian style,Fried rice in Fujian style
Wenchang chicken,Wenchang chicken
Stuffed tofu,Stuffed tofu
Hot dry noodles	,Hot dry noodles	
Dandan noodles,Dandan noodles
Chongqing spicy deep-fried chicken,Chongqing spicy deep-fried chicken
Fuqi Feipian,Fuqi Feipian
Sichuan hotpot,Sichuan hotpot
Mapo tofu,Mapo tofu
Shuizhu,Shuizhu
Guokui,Guokui
Noodles with tomato egg sauce,Noodles with tomato egg sauce
Shacha noodles,Shacha noodles
Chongqing noodles,Chongqing noodles
Curry rice,Curry rice
Hayashi rice,Hayashi rice
Kamameshi,Kamameshi
Katemeshi,Katemeshi
Mochi,Mochi
Ochazuke,Ochazuke
Okowa,Okowa
Omurice,Omurice
Onigiri,Onigiri
Sekihan,Sekihan
Takikomi gohan,Takikomi gohan
Tamago kake gohan,Tamago kake gohan
Tenmusu,Tenmusu
Okayu,Okayu
Gyūdon,규동
Katsudon,가츠동
Oyakodon,오야꼬동
Tekkadon,Tekkadon
Tendon,텐동
Unadon,Unadon
Wappameshi,Wappameshi
Nigirizushi,Nigirizushi
Chirashizushi ,Chirashizushi 
Makizushi,Makizushi
Oshizushi,Oshizushi
Soba,소바
Zaru soba,자루소바
Udon,우동
Ramen,일본라멘
Champon,짬뽕
Hiyashi chūka,Hiyashi chūka
Mazesoba,Mazesoba
Yaki soba,야끼소바
Yaki udon,야끼우동
Curry bread,Curry bread
Anpan,Anpan
Melon-pan,메론빵
Yakisoba-pan,야끼빵
Korokke-pan,고로케
Katsu-sando,가츠산도
Agemono,Agemono
Karaage,Karaage
Nanbanzuke,Nanbanzuke
Korokke,Korokke
Kushikatsu,Kushikatsu
Satsuma-age,Satsuma-age
Tempura,Tempura
Tonkatsu,Tonkatsu
Gyoza,Gyoza
Kushiyaki,Kushiyaki
Motoyaki,Motoyaki
Okonomiyaki,Okonomiyaki
Takoyaki,Takoyaki
Teriyaki,Teriyaki
Unagi,Unagi
Yakiniku,Yakiniku
Horumonyaki,Horumonyaki
Yakitori,Yakitori
Yakizakana,Yakizakana
Motsunabe,Motsunabe
Shabu-shabu,Shabu-shabu
Sukiyaki,Sukiyaki
Chirinabe,Chirinabe
Chigenabe,Chigenabe
Oden,오뎅
Nikujaga,Nikujaga
Sōki,Sōki
Sashimi,Sashimi
Miso soup,미소된장국
Ikura,Ikura
Tarako,Tarako
Shiokara,Shiokara
Tsukemono,Tsukemono
Tsukudani,Tsukudani
Sunomono,Sunomono
Bento,벤또
Chawan mushi,Chawan mushi
Edamame,Edamame
Nattō,Nattō
Osechi,Osechi
Khao kan chin,Khao kan chin
Khao khluk kapi,Khao khluk kapi
Khao man gai,Khao man gai
Khao soi,Khao soi
Kuai-tiao rat na,Kuai-tiao rat na
Phat si-io,Phat si-io
Mi krop,Mi krop
Chim chum,Chim chum
Mu kratha,Mu kratha
Kaeng khae,Kaeng khae
Kaeng pa,Kaeng pa
Kaeng som,Kaeng som
Kaeng tai pla,Kaeng tai pla
Tom khlong,Tom khlong
Tom yam,Tom yam
Kung chae nampla,Kung chae nampla
Mu nam tok,Mu nam tok
Yam khai dao,Yam khai dao
Kai phat khing,Kai phat khing
Bánh hỏi,Bánh hỏi
Bánh canh,Bánh canh
Bún chả,Bún chả
Cao lầu,Cao lầu
Bún ốc,Bún ốc
Bún riêu,Bún riêu
Bún Thịt Nướng,Bún Thịt Nướng
Chicken Marengo,Chicken Marengo
Hachis Parmentier,Hachis Parmentier
Jambon-beurre,Jambon-beurre
Poulet chasseur,Poulet chasseur
Baguette,바게트
Croissant,크로아상
Crème brûlée,크림브륄레
Éclair,Éclair
Galette des rois,Galette des rois
Macarons,마카롱
Madeleine,Madeleine
Mille-feuilles,Mille-feuilles
Mousse au chocolat,Mousse au chocolat
Pain au chocolat,Pain au chocolat
Pain perdu,Pain perdu
Quatre-quarts,Quatre-quarts
Saint Honoré,Saint Honoré
Soufflé,수플레케익
Baba au rhum,Baba au rhum
Bouchée à la reine,Bouchée à la reine
Glace Plombières,Glace Plombières
Madeleine ,Madeleine 
Potée Lorraine,Potée Lorraine
Quiche,Quiche
Tête de veau,Tête de veau
Baeckeoffe,Baeckeoffe
Carpe frites,Carpe frites
Choucroute garnie,Choucroute garnie
Coq au Riesling ,Coq au Riesling 
Knack,Knack
Kouglof,Kouglof
Presskopf,Presskopf
Teurgoule,Teurgoule
Tripes à la mode de Caen ,Tripes à la mode de Caen 
Axoa,Axoa
Confit de canard,Confit de canard
Foie gras,Foie gras
Garbure,Garbure
Piperade,Piperade
Flaugnarde,Flaugnarde
Pâté aux pommes de terre,Pâté aux pommes de terre
Crêpes,Crêpes
Kig ha farz,Kig ha farz
Kouign amann,Kouign amann
Andouillettes,Andouillettes
Rillettes,Rillettes
Bœuf bourguignon,Bœuf bourguignon
Coq au vin,Coq au vin
Escargots de Bourgogne ,Escargots de Bourgogne 
Gougère,Gougère
Oeufs en meurette,Oeufs en meurette
Fondue,Fondue
Gratin dauphinois,Gratin dauphinois
Quenelle,Quenelle
Raclette,Raclette
Soupe à l'oignon,Soupe à l'oignon
Tartiflette,Tartiflette
Aligot,Aligot
Tripoux,Tripoux
Pansette de Gerzat,Pansette de Gerzat
Truffade,Truffade
Fouace,Fouace
Soupe au fromage,Soupe au fromage
Cassoulet,Cassoulet
Bourride,Bourride
Brandade de morue,Brandade de morue
Cargolade,Cargolade
Trinxat,Trinxat
Aïoli ,Aïoli 
Bouillabaisse,Bouillabaisse
Calisson,Calisson
Daube provençale,Daube provençale
Fougasse ,Fougasse 
Gateau des rois ,Gateau des rois 
Gibassier,Gibassier
Pan-bagnat,Pan-bagnat
Pieds paquets,Pieds paquets
Pissaladière,Pissaladière
Pompe à l'huile ,Pompe à l'huile 
Quince cheese,Quince cheese
Ratatouille,Ratatouille
Salade Niçoise,Salade Niçoise
Socca ,Socca 
Soupe au pistou,Soupe au pistou
Tapenade,Tapenade
Tarte tropézienne,Tarte tropézienne
Acquacotta,Acquacotta
Agliata,Agliata
Agrodolce,Agrodolce
Bagna càuda,Bagna càuda
Capra e fagioli,Capra e fagioli
Cioppino,Cioppino
Garmugia,Garmugia
Ginestrata,Ginestrata
Maccu,Maccu
Sugo al Pomodoro,Sugo al Pomodoro
Minestra di ceci,Minestra di ceci
Minestrone,Minestrone
Pasta e fagioli,Pasta e fagioli
Ragù alla bolognese,Ragù alla bolognese
Ragù alla napoletana,Ragù alla napoletana
Ragù alla salsiccia,Ragù alla salsiccia
Ragù,Ragù
Risi e bisi,Risi e bisi
Sciusceddu,Sciusceddu
Stracciatella,Stracciatella
Fonduta,Fonduta
Bari,Bari
Ciabatta,Ciabatta
Colomba Pasquale,Colomba Pasquale
Cornetto,Cornetto
Crescentina,Crescentina
Farinata,Farinata
Grissini torinesi,Grissini torinesi
Muffuletta,Muffuletta
Neccio,Neccio
Pandoro,Pandoro
Pane carasau,Pane carasau
Pane di Altamura,Pane di Altamura
Pane di Laterza,Pane di Laterza
Panettone,Panettone
Panino,Panino
Penia,Penia
Piadina,Piadina
Taralli,Taralli
Tigella,Tigella
Ai frutti di mare,Ai frutti di mare
Calzone,Calzone
Focaccia al rosmarino ,포테이토 피자
Pizza al taglio,Pizza al taglio
Pizza ai quattro formaggi,Pizza ai quattro formaggi
Pizza capricciosa,Pizza capricciosa
Pizza Margherita ,Pizza Margherita 
Pizza pugliese,Pizza pugliese
Pizza quattro stagioni,Pizza quattro stagioni
Roman pizza,Roman pizza
Sicilian pizza,Sicilian pizza
Carbonara,Carbonara
Ciceri e Tria,Ciceri e Tria
Cacio e pepe,Cacio e pepe
Lasagne,Lasagne
Fettuccine Alfredo,Fettuccine Alfredo
Pasta all'Ortolana,Pasta all'Ortolana
Penne all'arrabbiata,Penne all'arrabbiata
Pasta con i peperoni cruschi,Pasta con i peperoni cruschi
Pasta con le sarde,Pasta con le sarde
Ravioli,Ravioli
Rigatoni con la Pajata,Rigatoni con la Pajata
Arancini,Arancini
Risotto,Risotto
Acqua pazza,Acqua pazza
Baccalà,Baccalà
Buridda,Buridda
Cacciucco,Cacciucco
Cappon magro,Cappon magro
Braciole,Braciole
Bresaola,Bresaola
Capicollo,Capicollo
Carne Pizzaiola,Carne Pizzaiola
Carne al piatto,Carne al piatto
Cotechino Modena,Cotechino Modena
Cotoletta alla milanese,Cotoletta alla milanese
Culatello,Culatello
Mortadella,Mortadella
Osso buco,Osso buco
Prosciutto cotto,Prosciutto cotto
Prosciutto crudo,Prosciutto crudo
Prosciutto di Parma,Prosciutto di Parma
Salame,Salame
Salsiccia ,Salsiccia 
Soppressata,Soppressata
Arroz a la cubana,Arroz a la cubana
Boquerones en vinagre,Boquerones en vinagre
Chireta,Chireta
Chicharrón ,Chicharrón 
Escabeche,Escabeche
Esqueixada,Esqueixada
Gachas,Gachas
Migas,Migas
Paella,Paella
Ropa vieja,Ropa vieja
Zarangollo,Zarangollo
Pa amb tomàquet,Pa amb tomàquet
Coca,Coca
Pincho,Pincho
Hornazo,Hornazo
Mollete,Mollete
Cocido,Cocido
Escudella,Escudella
Caparrones,Caparrones
Gazpacho,Gazpacho
Olla podrida,Olla podrida
Pipérade,Pipérade
Pisto,Pisto
Salmorejo,Salmorejo
Avocado salad,Avocado salad
Avocado soup,Avocado soup
Avocado toast,Avocado toast
Deep-fried avocado,Deep-fried avocado
Guacamole,Guacamole
Ajoblanco,Ajoblanco
Bakewell tart,Bakewell tart
Bear claw,Bear claw
Blancmange,Blancmange
Bethmännchen,Bethmännchen
Apple dumpling,Apple dumpling
"Bacon, egg and cheese sandwich","Bacon, egg and cheese sandwich"
Bacon and eggs,Bacon and eggs
Bacon sandwich,Bacon sandwich
Bagel and cream cheese,Bagel and cream cheese
Baked beans,Baked beans
Banana bread,Banana bread
Barley honey,Barley honey
Bear claw,Bear claw
Bizcocho,Bizcocho
Bran flakes,Bran flakes
Boiled egg,Boiled egg
Breakfast burrito,Breakfast burrito
Breakfast cereal,Breakfast cereal
Breakfast sandwich,Breakfast sandwich
Breakfast sausage,Breakfast sausage
Breakfast taco,Breakfast taco
Brown bread,Brown bread
cereal,cereal
Chicken and waffles,Chicken and waffles
Chipped beef on toast,Chipped beef on toast
Chocolate gravy,Chocolate gravy
Cinnamon roll,Cinnamon roll
Coffee cake,Coffee cake
Creamed eggs on toast,Creamed eggs on toast
Dutch baby pancake,Dutch baby pancake
Dosa,Dosa
Doughnut,Doughnut
Egg in the basket,Egg in the basket
Eggs and brains,Eggs and brains
Egg sandwich,Egg sandwich
Eggs Beauregard,Eggs Beauregard
Eggs Benedict,Eggs Benedict
Egg bhurji,Egg bhurji
Eggs bourguignon,Eggs bourguignon
Eggo cereal,Eggo cereal
Enchilada,Enchilada
English muffin,English muffin
Facturas,Facturas
French toast,French toast
Fried cheese,Fried cheese
Fried bread,Fried bread
Fried chicken,Fried chicken
Frybread,Frybread
Frittata,Frittata
Fried egg,Fried egg
Goetta,Goetta
Griddle scone,Griddle scone
Ham and eggs,Ham and eggs
Hamburger,Hamburger
Hangtown Fry,Hangtown Fry
Hash,Hash
Hash browns,Hash browns
Honey Puffs,Honey Puffs
Jianbing,Jianbing
Loco moco,Loco moco
Malasadas,Malasadas
Mandoca,Mandoca
McMuffin,McMuffin
McGriddles,McGriddles
Mie goreng,Mie goreng
Monkey bread,Monkey bread
Muffin,Muffin
Nasi goreng,Nasi goreng
Nasi lemak,Nasi lemak
Oatmeal,Oatmeal
Omelette,Omelette
Ontbijtkoek,Ontbijtkoek
Oysters Rockefeller,Oysters Rockefeller
Pain au chocolat,Pain au chocolat
Potato pancake,Potato pancake
Potato scone,Potato scone
Pumpkin bread,Pumpkin bread
Protein bar,Protein bar
Quiche,Quiche
Raisin bran,Raisin bran
Raisin bread,Raisin bread
Rolled oats,Rolled oats
Salmon,Salmon
Satti,Satti
Sausage,Sausage
Scone,Scone
Scrambled eggs,Scrambled eggs
Scrapple,Scrapple
Shaobing,Shaobing
Shrimp and grits,Shrimp and grits
Strudel,Strudel
Taylor ham,Taylor ham
Texas toast,Texas toast
Tomato omelette,Tomato omelette
Water biscuit,Water biscuit
Weisswurst,Weisswurst
Yogurt,Yogurt
Dodger Dog,Dodger Dog
Chicago-style hot dog,Chicago-style hot dog
hot dog ,핫도그
bagel dog,bagel dog
Montreal hot dogs,Montreal hot dogs
Beshbarmak,Beshbarmak
Kesme,Kesme
Buffalo curd,Buffalo curd
Bulgarian yogurt,Bulgarian yogurt
Buttermilk koldskål,Buttermilk koldskål
Frozen custard,Frozen custard
Kalvdans,Kalvdans
Khoa,Khoa
Matzoon,Matzoon
Mitha Dahi,Mitha Dahi
Semifreddo,Semifreddo
Alcapurrias,Alcapurrias
Angel wings,Angel wings
Arancini,Arancini
Bacalaíto,Bacalaíto
banana fritter,banana fritter
Bánh,Bánh
Beer Chips,Beer Chips
Bitterballen,Bitterballen
Corn dog,Corn dog
Crinkle-cutting,Crinkle-cutting
Crisp-fried onions,Crisp-fried onions
Croquette,Croquette
Deep-fried Mars Bar,Deep-fried Mars Bar
Deep-fried butter,Deep-fried butter
Egg roll,Egg roll
Fried Coke,Fried Coke
Fried mushrooms,Fried mushrooms
Hush puppies,Hush puppies
Turkey,Turkey
Toasted ravioli,Toasted ravioli
Tempura,Tempura
Spam fritter,Spam fritter
Scotch egg,Scotch egg
Pizza puff,Pizza puff
Breaded cutlet,Breaded cutlet
Bánh mì,Bánh mì
Barros Luco,Barros Luco
Beef on weck,Beef on weck
BLT,BLT
Bratwurst,Bratwurst
Carrozza,Carrozza
Cheese dream,Cheese dream
Cheesesteak,Cheesesteak
Chili burger,Chili burger
Churrasco,Churrasco
Croque-monsieur,Croque-monsieur
Cuban,Cuban
Donkey burger,Donkey burger
Fish finger,Fish finger
French dip,French dip
Fried brain,Fried brain
Grilled Cheese,Grilled Cheese
Hot brown,Hot brown
Italian beef,Italian beef
Leberkäse,Leberkäse
Kottenbutter,Kottenbutter
Lobster roll,Lobster roll
Luther burger,Luther burger
Mortadella,Mortadella
Panini,Panini
Pepito,Pepito
Sealed crustless,Sealed crustless
Steak burger,Steak burger
Steak bomb,Steak bomb
Pajeon,Pajeon
Scallion pancakes,Scallion pancakes
Hwajeon,Hwajeon
Meat jun,Meat jun
Memiljeon,Memiljeon
Gamjajeon,Gamjajeon
Acquacotta,Acquacotta
Goulash,Goulash
Oyster stew,Oyster stew
Pörkölt,Pörkölt
Ratatouille,Ratatouille
Saksang,Saksang
Croque Madame,Croque Madame
Eyerlekh,Eyerlekh
Gyeranppang,Gyeranppang
Egg tart,Egg tart
Tunisian tajine,Tunisian tajine
Bavarian cream,Bavarian cream
Bean pie,Bean pie
Buttermilk pie,Buttermilk pie
Custard tart,Custard tart
Flaugnarde,Flaugnarde
Leche flan,Leche flan
Miguelitos,Miguelitos
Pasticciotto,Pasticciotto
Pumpkin pie,Pumpkin pie
Baked ziti,Baked ziti
Confit byaldi,Confit byaldi
Chili mac,Chili mac
Gratin,Gratin
Janssons frestelse,Janssons frestelse
Macaroni and cheese,Macaroni and cheese
Macaroni pie,Macaroni pie
Moussaka,Moussaka
Nut roast,Nut roast
Potato babka,Potato babka
Rakott krumpli,Rakott krumpli
Tofurkey,Tofurkey
Funeral potatoes,Funeral potatoes
Gratin dauphinois,Gratin dauphinois
Bean salad,Bean salad
Caesar salad,Caesar salad
Chicken salad,Chicken salad
Cobb salad,Cobb salad
Coleslaw,Coleslaw
Cookie salad,Cookie salad
Egg salad,Egg salad
Fruit salad,Fruit salad
Garden salad,Garden salad
Greek salad,Greek salad
Ham salad,Ham salad
Poke salad,Poke salad
Salat avocado,Salat avocado
Taco salad,Taco salad
California roll,California roll
Cinnamon roll,Cinnamon roll
Fig Roll,Fig Roll
Sausage roll,Sausage roll
Bacon and egg pie,Bacon and egg pie
Bacon explosion,Bacon explosion
Clams casino,Clams casino
Club sandwich,Club sandwich
Beef Wellington,Beef Wellington
Bitterballen,Bitterballen
Beefsteak,스테이크
Cheeseburger,Cheeseburger
Galbi,Galbi
Meatball,Meatball
Bakkwa,Bakkwa
Crispy pata,Crispy pata
Eisbein,Eisbein
Goetta,Goetta
Jambonneau,Jambonneau
King Rib,King Rib
Kway Chap,Kway Chap
Lechon kawali,Lechon kawali
Machaca,Machaca
Okinawa soba,Okinawa soba
Schweinshaxe,Schweinshaxe
Bamboo chicken,Bamboo chicken
Barbecue chicken,Barbecue chicken
Bean sprouts chicken,Bean sprouts chicken
Beer can chicken,Beer can chicken
Bon bon chicken,Bon bon chicken
Buldak,Buldak
Butter chicken,Butter chicken
Chicken curry,Chicken curry
Chicken French,Chicken French
Chicken fries,Chicken fries
Chicken soup,Chicken soup
Chigirtma,Chigirtma
Chilli chicken,Chilli chicken
Cola chicken,Cola chicken
Dakjuk,닭죽
Dakkochi,닭꼬치
Crispy fried chicken,후라이드 치킨
Flying Jacob,Flying Jacob
Soy sauce chicken,Soy sauce chicken
Tandoori chicken,Tandoori chicken
Torikatsu,Torikatsu
Yassa,Yassa
Cahuamanta,Cahuamanta
Dancing shrimp	,Dancing shrimp	
Drunken shrimp,Drunken shrimp
Dynamite roll,Dynamite roll
Ebi furai,Ebi furai
Ebinigirizushi,Ebinigirizushi
Ebitempura,Ebitempura
Seafood gumbo,Seafood gumbo
Popcorn shrimp,Popcorn shrimp
Shrimp Creole,Shrimp Creole
Shrimp curry,Shrimp curry
Shrimp toast,Shrimp toast
Shrimp paste,Shrimp paste
Tenmusu,Tenmusu
White boiled shrimp,White boiled shrimp
Hoedeopbap,Hoedeopbap
Maeuntang,Maeuntang
Seafood basket,Seafood basket
Seafood cocktail,Seafood cocktail
Seafood pizza,Seafood pizza
Sundubu jjigae,Sundubu jjigae
Surf and turf,Surf and turf
Clams casino,Clams casino
Fried clams,Fried clams
Steamed clams,Steamed clams
Lobster Newberg,Lobster Newberg
Lobster roll,Lobster roll
Lobster stew,Lobster stew
Black pepper crab,Black pepper crab
Nakji-bokkeum,Nakji-bokkeum
Nakji-yeonpo-tang,Nakji-yeonpo-tang
Fish tacos,Fish tacos
Salmon burger,Salmon burger
Tuna fish sandwich,Tuna fish sandwich
Tuna salad,Tuna salad
Tekkadon,Tekkadon
Bossam,보쌈
Gopchang,곱창
Jjamppong,짬뽕
Gimbap,김밥
Tangsuyuk,탕수육
Malatang,마라탕
Lamb and mutton,양고기
Hot pot,훠궈
Taco,타코
Rice noodle,쌀국수
Spaghetti and meatballs,토마토스파게티
Gukbap,국밥
Focaccia,포테이토 피자
jeyuk-bokkeum,제육볶음
Apple pie,애플파이
Cheesecake,치즈케익